symbol,company_name,foreign_ownership,max_allowed,investor_limit
2030,المصافي,49.0%,2.72%,0.0%
2222,أرامكو السعودية,49.0%,0.62%,0.0%
2380,بترو رابغ,49.0%,2.17%,37.5%
2381,الحفر العربية,49.0%,3.96%,34.3%
2382,أديس,49.0%,6.6%,0.0%
4030,البحري*,0.0%,0.01%,0.0%
4200,الدريس,49.0%,11.59%,0.0%
1201,تكوين,49.0%,3.49%,0.0%
1202,مبكو,49.0%,6.56%,0.0%
1210,بي سي آي,49.0%,3.42%,0.0%
1211,معادن,49.0%,8.86%,0.0%
1301,أسلاك,49.0%,2.17%,0.0%
1304,اليمامة للحديد,49.0%,2.02%,0.0%
1320,أنابيب السعودية,49.0%,4.23%,16.37%
1321,أنابيب الشرق,49.0%,7.04%,26.49%
1322,أماك,49.0%,9.69%,14.5%
1323,يو سي آي سي,49.0%,1.09%,0.0%
2001,كيمانول,49.0%,3.33%,0.0%
2010,سابك,49.0%,5.66%,0.0%
2020,سابك للمغذيات الزراعية,49.0%,12.67%,0.01%
2060,التصنيع,49.0%,6.15%,0.0%
2090,جبسكو,49.0%,2.15%,0.0%
2150,زجاج,49.0%,3.56%,0.0%
2170,اللجين,49.0%,5.08%,0.0%
2180,فيبكو,49.0%,2.07%,0.0%
2200,أنابيب,49.0%,3.94%,0.0%
2210,نماء للكيماويات,49.0%,1.81%,0.0%
2220,معدنية,49.0%,2.51%,0.0%
2223,لوبريف,49.0%,6.36%,0.0%
2240,الزامل للصناعة,49.0%,20.09%,0.0%
2250,المجموعة السعودية,49.0%,8.31%,0.0%
2290,ينساب,49.0%,9.66%,0.0%
2300,صناعة الورق,49.0%,3.22%,0.0%
2310,سبكيم العالمية,49.0%,10.87%,0.0%
2330,المتقدمة,49.0%,7.73%,0.0%
2350,كيان السعودية,49.0%,9.04%,0.0%
2360,الفخارية,49.0%,2.6%,0.0%
3002,أسمنت نجران,49.0%,2.97%,0.0%
3003,أسمنت المدينة,49.0%,10.29%,0.0%
3004,أسمنت الشمالية,49.0%,4.87%,0.0%
3005,أسمنت ام القرى,49.0%,4.89%,0.0%
3007,الواحة,49.0%,2.4%,0.0%
3008,الكثيري,49.0%,1.95%,0.0%
3010,أسمنت العربية,49.0%,9.36%,0.0%
3020,أسمنت اليمامة,49.0%,7.94%,0.0%
3030,أسمنت السعودية,49.0%,7.95%,0.0%
3040,أسمنت القصيم,49.0%,5.84%,0.0%
3050,أسمنت الجنوب,49.0%,4.99%,0.0%
3060,أسمنت ينبع,49.0%,6.91%,0.0%
3080,أسمنت الشرقية,49.0%,7.11%,0.0%
3090,أسمنت تبوك,49.0%,5.73%,0.0%
3091,أسمنت الجوف,49.0%,1.77%,0.0%
3092,أسمنت الرياض,49.0%,8.33%,0.0%
9513,حديد وطني,49.0%,0.26%,0.0%
9514,الناقول,49.0%,0.57%,0.0%
9523,جروب فايف,49.0%,0.49%,0.0%
9539,أقاسيم,49.0%,0.44%,0.0%
9548,ابيكو,49.0%,0.22%,0.0%
9552,قمة السعودية,49.0%,0.25%,0.0%
9553,ملان,49.0%,0.6%,0.0%
9563,بناء,49.0%,0.05%,0.0%
9565,معيار,49.0%,0.29%,0.0%
9566,الصناعات الجيرية,49.0%,0.22%,0.0%
9575,ماربل ديزاين,49.0%,0.4%,0.0%
9576,منزل الورق,49.0%,0.01%,0.0%
9580,الراشد للصناعة,49.0%,0.19%,0.0%
9583,المتحدة للتعدين,49.0%,0.32%,0.0%
9588,حديد الرياض,49.0%,0.55%,0.0%
9599,طاقات,49.0%,0.21%,0.0%
9601,الرشيد,49.0%,0.44%,0.0%
9605,نفط الشرق,49.0%,1.15%,0.0%
9607,عسق,49.0%,0.07%,0.0%
9609,بترول ناس,49.0%,0.86%,0.0%
9623,مصنع البتال,49.0%,0.15%,0.0%
9631,هضاب الخليج,49.0%,0.17%,0.0%
1212,أسترا الصناعية,49.0%,8.23%,0.0%
1214,شاكر,49.0%,3.73%,0.0%
1302,بوان,49.0%,6.82%,0.0%
1303,الصناعات الكهربائية,49.0%,8.9%,0.0%
2040,الخزف السعودي,49.0%,7.47%,0.0%
2110,الكابلات السعودية,49.0%,5.03%,0.0%
2160,أميانتيت,49.0%,3.45%,0.0%
2320,البابطين,49.0%,19.05%,0.0%
2370,مسك,49.0%,4.91%,0.0%
4110,باتك,49.0%,3.69%,0.0%
4140,صادرات,49.0%,2.84%,0.0%
4141,العمران,49.0%,2.78%,0.0%
4142,كابلات الرياض,49.0%,13.19%,0.0%
4143,تالكو,49.0%,1.18%,0.0%
4144,رؤوم,49.0%,0.59%,0.0%
9510,الوطنية للبناء والتسويق,49.0%,1.26%,0.0%
9525,الوسائل الصناعية,49.0%,3.35%,0.0%
9528,جاز,49.0%,3.91%,0.0%
9531,العبيكان للزجاج,49.0%,0.16%,0.0%
9533,المركز الآلي,49.0%,0.0%,0.0%
9542,كير,49.0%,0.35%,0.0%
9547,رواسي,49.0%,0.49%,0.0%
9560,وجا,49.0%,0.37%,0.0%
9568,ميار,49.0%,0.02%,0.0%
9569,آل منيف,49.0%,0.65%,0.0%
9578,مصاعد أطلس,49.0%,0.59%,0.0%
9611,المتحدة للزجاج المسطح,49.0%,0.24%,0.0%
9624,الشهيلي المعدنية,49.0%,0.08%,0.0%
9633,آلات الصيانة,49.0%,0.06%,0.0%
9639,أنماط,49.0%,0.24%,0.0%
1831,مهارة,49.0%,3.87%,0.0%
1832,صدر,49.0%,2.69%,0.0%
1833,الموارد,49.0%,3.93%,0.0%
1834,سماسكو,49.0%,3.07%,0.0%
1835,تمكين,49.0%,2.1%,0.0%
4270,طباعة وتغليف,49.0%,1.42%,0.0%
6004,كاتريون,49.0%,6.94%,0.0%
9540,تدوير,49.0%,1.16%,0.0%
9545,الدولية,49.0%,0.4%,0.0%
9570,تام التنموية,49.0%,3.72%,0.0%
9581,كلين لايف,49.0%,0.15%,0.0%
9593,عبر الخليج,49.0%,0.02%,0.0%
9597,الليف,49.0%,0.4%,0.0%
9606,ثروة,49.0%,0.44%,0.0%
9608,الأشغال الميسرة,49.0%,0.43%,0.0%
9613,شلفا,49.0%,0.02%,0.0%
9619,الأعمال المتعددة,49.0%,0.14%,0.0%
9621,دي آر سي,49.0%,0.38%,0.0%
9625,إتمام,49.0%,0.07%,0.0%
2190,سيسكو القابضة,49.0%,12.33%,0.0%
4031,الخدمات الأرضية,49.0%,6.65%,0.0%
4040,سابتكو,49.0%,6.8%,0.0%
4260,بدجت السعودية,49.0%,17.67%,0.0%
4261,ذيب,49.0%,5.9%,0.0%
4262,لومي,49.0%,2.99%,0.0%
4263,سال,49.0%,6.65%,0.0%
9571,مناوله,49.0%,0.18%,0.0%
9577,دار المركبة,49.0%,0.07%,0.0%
9584,ريال,49.0%,0.41%,0.0%
1213,نسيج,49.0%,1.88%,0.0%
2130,صدق,49.0%,4.05%,0.0%
2340,ارتيكس,49.0%,1.62%,0.0%
4011,لازوردي,49.0%,2.49%,0.0%
4012,الأصيل,49.0%,3.63%,0.0%
4180,مجموعة فتيحي,49.0%,4.04%,0.0%
9618,الفاخرة,49.0%,0.13%,0.0%
1810,سيرا,49.0%,7.29%,0.0%
1820,بان,49.0%,3.71%,0.0%
1830,لجام للرياضة,49.0%,7.69%,0.0%
4170,شمس,49.0%,3.56%,0.0%
4290,الخليج للتدريب,49.0%,2.83%,0.0%
4291,الوطنية للتعليم,49.0%,7.12%,0.0%
4292,عطاء,49.0%,2.39%,0.0%
6002,هرفي للأغذية,49.0%,2.9%,0.0%
6012,ريدان,49.0%,4.19%,0.0%
6013,التطويرية الغذائية,49.0%,2.65%,0.0%
6014,الآمار,49.0%,5.09%,0.0%
6015,أمريكانا,100.0%,4.42%,0.0%
6016,برغرايززر,49.0%,1.27%,0.0%
6017,جاهز,49.0%,4.04%,0.0%
9541,أكاديمية التعلم,49.0%,0.18%,0.0%
9562,بوابة الأطعمة,49.0%,0.08%,0.0%
9567,غذاء السلطان,49.0%,0.81%,0.0%
9590,أرماح,49.0%,0.06%,0.0%
9598,المحافظة للتعليم,49.0%,0.11%,0.0%
9603,الأفق التعليمية,49.0%,0.62%,0.0%
9617,ارابيكا ستار,49.0%,0.53%,0.0%
9628,لمسات,49.0%,0.18%,0.0%
9630,ريشيو,49.0%,0.5%,0.0%
9632,رؤية المستقبل,49.0%,0.18%,0.0%
9636,الخزامى,49.0%,0.13%,0.0%
4070,تهامة,49.0%,1.99%,0.0%
4071,العربية,49.0%,4.59%,0.0%
4072,مجموعة إم بي سي,49.0%,1.03%,0.0%
4210,الأبحاث والإعلام,49.0%,7.92%,0.0%
9615,مفيد,49.0%,0.27%,0.0%
4003,إكسترا,49.0%,20.77%,0.0%
4008,ساكو,49.0%,2.0%,0.0%
4050,ساسكو,49.0%,6.25%,0.0%
4051,باعظيم,49.0%,1.79%,0.0%
4190,جرير,49.0%,13.14%,0.0%
4191,أبو معطي,49.0%,2.8%,0.0%
4192,السيف غاليري,49.0%,1.31%,0.0%
4193,نايس ون,49.0%,3.19%,0.0%
4240,سينومي ريتيل,49.0%,5.47%,0.0%
9522,الحاسوب,49.0%,0.82%,0.0%
9537,أمواج الدولية,49.0%,0.11%,0.0%
9551,برج المعرفة,49.0%,0.8%,0.0%
9589,فاد,49.0%,0.82%,0.0%
4001,أسواق ع العثيم,49.0%,6.89%,0.0%
4006,أسواق المزرعة,49.0%,4.7%,0.0%
4061,أنعام القابضة,49.0%,4.06%,0.0%
4160,ثمار,49.0%,4.28%,0.0%
4161,بن داود,49.0%,2.98%,0.0%
4162,المنجم,49.0%,4.48%,0.0%
4163,الدواء,49.0%,6.33%,0.0%
4164,النهدي,49.0%,8.37%,0.0%
9549,البابطين الغذائية,49.0%,0.16%,0.0%
9592,المجتمع الطبية,49.0%,0.47%,0.0%
2050,مجموعة صافولا,49.0%,7.8%,0.0%
2100,وفرة,49.0%,2.04%,0.0%
2270,سدافكو,49.0%,6.05%,0.0%
2280,المراعي,49.0%,10.3%,0.0%
2281,تنمية,49.0%,2.71%,0.0%
2282,نقي,49.0%,0.77%,0.0%
2283,المطاحن الأولى,49.0%,2.75%,0.0%
2284,المطاحن الحديثة,49.0%,2.17%,0.0%
2285,المطاحن العربية,49.0%,0.94%,0.0%
2286,المطاحن الرابعة,49.0%,1.11%,0.0%
2287,إنتاج,49.0%,0.85%,0.0%
4080,سناد القابضة,49.0%,3.59%,0.0%
6001,حلواني إخوان,49.0%,2.23%,0.0%
6010,نادك,49.0%,6.51%,0.0%
6020,جاكو,49.0%,1.12%,0.0%
6040,تبوك الزراعية,49.0%,2.58%,0.0%
6050,الأسماك,49.0%,2.49%,0.0%
6060,الشرقية للتنمية,49.0%,1.35%,0.0%
6070,الجوف,49.0%,3.69%,0.0%
6090,جازادكو,49.0%,2.05%,0.0%
9515,فش فاش,49.0%,1.01%,0.0%
9532,مياه الجوف,49.0%,0.92%,0.0%
9536,فاديكو,49.0%,1.05%,0.0%
9555,لين الخير,49.0%,0.01%,0.0%
9556,نفوذ,49.0%,0.77%,0.0%
9559,بلدي,49.0%,0.06%,0.0%
9564,آفاق الغذاء,49.0%,0.01%,0.0%
9612,مياه سما,49.0%,0.7%,0.0%
9622,شموع الماضي,49.0%,0.29%,0.0%
4165,الماجد للعود,49.0%,2.43%,0.0%
9517,موبي للصناعة,49.0%,0.34%,0.0%
9579,البخور الذكي,49.0%,3.59%,0.0%
9635,دخون,49.0%,0.09%,0.0%
2140,أيان,49.0%,1.12%,0.0%
2230,الكيميائية,49.0%,6.52%,0.0%
4002,المواساة,49.0%,11.96%,0.0%
4004,دله الصحية,49.0%,6.29%,0.0%
4005,رعاية,49.0%,9.61%,0.0%
4007,الحمادي,49.0%,8.93%,0.0%
4009,السعودي الألماني الصحية,49.0%,6.47%,0.0%
4013,سليمان الحبيب,49.0%,6.63%,0.0%
4014,دار المعدات,49.0%,1.84%,0.0%
4017,فقيه الطبية,49.0%,1.73%,0.0%
4018,الموسى,49.0%,3.05%,0.0%
9518,المركز الكندي الطبي,49.0%,0.77%,0.0%
9527,ألف ميم ياء,49.0%,0.66%,0.0%
9530,طبية,49.0%,0.18%,0.0%
9544,الرعاية المستقبلية,49.0%,0.07%,0.0%
9546,نبع الصحة,49.0%,0.51%,0.0%
9572,الرازي,49.0%,0.81%,0.0%
9574,بروميديكس,49.0%,3.0%,0.0%
9587,لانا,49.0%,0.3%,0.0%
9594,المداواة,49.0%,0.63%,0.0%
9600,كومل,49.0%,0.27%,0.0%
9604,ميرال,49.0%,1.81%,0.0%
9616,جنى,49.0%,1.08%,0.0%
9620,بلسم الطبية,49.0%,0.41%,0.0%
9626,سمايل كير,49.0%,0.61%,0.0%
9627,طوارئيات,49.0%,0.09%,0.0%
2070,الدوائية,49.0%,5.77%,0.0%
4015,جمجوم فارما,49.0%,6.64%,0.0%
4016,أفالون فارما,49.0%,1.78%,0.0%
1010,الرياض,49.0%,12.51%,0.0%
1020,الجزيرة,49.0%,13.71%,0.0%
1030,الإستثمار,49.0%,10.31%,0.0%
1050,بي اس اف,49.0%,11.5%,0.0%
1060,الأول,49.0%,15.44%,31.0%
1080,العربي,49.0%,14.38%,40.0%
1120,الراجحي,49.0%,14.23%,0.0%
1140,البلاد,49.0%,9.76%,0.0%
1150,الإنماء,49.0%,12.43%,0.0%
1180,الأهلي,49.0%,16.44%,0.0%
1111,مجموعة تداول,49.0%,9.92%,0.0%
1182,أملاك,49.0%,1.94%,0.0%
1183,سهل,49.0%,0.83%,0.0%
2120,متطورة,49.0%,7.25%,0.0%
4081,النايفات,49.0%,3.21%,0.0%
4082,مرنة,49.0%,0.95%,0.0%
4083,تسهيل,49.0%,3.12%,0.0%
4084,دراية,49.0%,3.8%,0.0%
4130,الباحة,49.0%,4.41%,0.0%
4280,المملكة,49.0%,0.46%,0.0%
9585,ملكية,49.0%,0.09%,0.0%
9586,أصول وبخيت,49.0%,0.05%,0.0%
9596,كوارا,49.0%,0.15%,0.0%
9602,يقين,49.0%,0.37%,0.0%
8010,التعاونية,49.0%,19.89%,0.0%
8012,جزيرة تكافل,49.0%,2.21%,0.0%
8020,ملاذ للتأمين,49.0%,4.27%,0.0%
8030,ميدغلف للتأمين,49.0%,5.86%,0.0%
8040,متكاملة,60.0%,1.52%,0.0%
8050,سلامة,49.0%,3.44%,0.0%
8060,ولاء,49.0%,3.16%,3.57%
8070,الدرع العربي,49.0%,3.51%,0.0%
8100,سايكو,49.0%,4.13%,0.0%
8120,إتحاد الخليج الأهلية,49.0%,2.15%,0.0%
8150,أسيج,49.0%,4.54%,0.0%
8160,التأمين العربية,49.0%,1.04%,9.19%
8170,الاتحاد,49.0%,3.34%,0.0%
8180,الصقر للتأمين,49.0%,3.09%,0.0%
8190,المتحدة للتأمين,49.0%,1.63%,0.0%
8200,الإعادة السعودية,49.0%,6.9%,0.0%
8210,بوبا العربية,60.0%,17.51%,43.25%
8230,تكافل الراجحي,49.0%,7.26%,0.0%
8240,تْشب,49.0%,1.92%,30.0%
8250,جي آي جي,49.0%,3.51%,0.0%
8260,الخليجية العامة,49.0%,4.24%,0.0%
8270,بروج للتأمين,49.0%,1.78%,0.0%
8280,ليفا,49.0%,1.14%,0.0%
8300,الوطنية,49.0%,4.37%,0.0%
8310,أمانة للتأمين,49.0%,2.84%,0.0%
8311,عناية,49.0%,4.56%,0.0%
8313,رسن,49.0%,16.36%,0.0%
7200,ام آي اس,49.0%,5.49%,0.0%
7201,بحر العرب,49.0%,2.72%,0.0%
7202,سلوشنز,49.0%,5.65%,0.0%
7203,علم,49.0%,10.59%,0.0%
7204,توبي,49.0%,4.14%,0.0%
9524,آيكتك,49.0%,0.47%,0.0%
9534,عزم,49.0%,2.47%,0.0%
9538,نسيج للتقنية,49.0%,0.02%,0.0%
9543,نت وركرس,49.0%,2.15%,0.0%
9550,شور,49.0%,0.82%,0.0%
9557,إدارات,49.0%,26.66%,0.0%
9558,القمم,49.0%,0.33%,0.0%
9561,نولجنت,49.0%,2.75%,0.0%
9595,وسم,49.0%,0.64%,0.0%
9614,نقاوة,49.0%,0.27%,0.0%
9637,الحلول المتسارعة,49.0%,0.1%,0.0%
7010,اس تي سي,49.0%,10.17%,0.0%
7020,إتحاد إتصالات,49.0%,22.78%,0.0%
7030,زين السعودية,49.0%,13.03%,0.0%
7040,قو للإتصالات,49.0%,6.17%,0.0%
2080,الغاز,49.0%,5.21%,0.0%
2081,الخريف,49.0%,8.7%,0.0%
2082,أكوا باور,49.0%,3.88%,0.0%
2083,مرافق,49.0%,6.3%,0.0%
2084,مياهنا,49.0%,1.92%,0.0%
5110,كهرباء السعودية,49.0%,4.5%,0.0%
9516,غاز,49.0%,0.28%,0.0%
4330,الرياض ريت,100.0%,2.73%,0.0%
4331,الجزيرة ريت,100.0%,2.51%,0.0%
4332,جدوى ريت الحرمين,100.0%,0.74%,0.0%
4333,تعليم ريت,100.0%,1.63%,0.0%
4334,المعذر ريت,100.0%,3.12%,0.0%
4335,مشاركة ريت,100.0%,3.33%,0.0%
4336,ملكية ريت,100.0%,2.57%,0.0%
4337,سيكو السعودية ريت,100.0%,1.15%,0.0%
4338,الأهلي ريت 1,100.0%,2.12%,0.0%
4339,دراية ريت,100.0%,4.34%,0.0%
4340,الراجحي ريت,100.0%,8.92%,0.0%
4342,جدوى ريت السعودية,100.0%,4.46%,0.0%
4344,سدكو كابيتال ريت,100.0%,1.77%,0.0%
4345,الإنماء ريت للتجزئة,100.0%,2.88%,0.0%
4346,ميفك ريت,100.0%,0.42%,0.0%
4347,بنيان ريت,100.0%,0.97%,0.0%
4348,الخبير ريت,100.0%,2.58%,0.0%
4349,الإنماء ريت الفندقي,100.0%,2.72%,0.0%
4350,الإستثمار ريت,100.0%,0.56%,0.0%
9300,الواحة ريت,100.0%,0.03%,0.0%
4020,العقارية,49.0%,5.16%,0.0%
4090,طيبة,49.0%,2.13%,0.0%
4100,مكة,49.0%,5.99%,0.0%
4150,التعمير,49.0%,6.25%,0.0%
4220,إعمار,49.0%,4.34%,0.0%
4230,البحر الأحمر,49.0%,2.64%,0.0%
4250,جبل عمر,49.0%,5.93%,0.0%
4300,دار الأركان,49.0%,10.06%,0.0%
4310,مدينة المعرفة,49.0%,1.02%,0.0%
4320,الأندلس,49.0%,2.24%,0.0%
4321,سينومي سنترز,49.0%,9.96%,0.0%
4322,رتال,49.0%,9.62%,0.0%
4323,سمو,49.0%,1.87%,0.0%
4324,بنان,49.0%,0.91%,0.0%
4325,مسار,49.0%,1.06%,0.0%
9521,إنماء الروابي,49.0%,0.12%,0.0%
9535,لدن,49.0%,0.15%,0.0%
9591,فيو,49.0%,0.09%,0.0%
9610,الجادة الأولى,49.0%,0.02%,0.0%
9634,أدير,49.0%,0.72%,0.0%
4700,الخبير للدخل,100.0%,2.25%,0.0%
4701,الخبير للنمو والدخل,100.0%,3.03%,0.0%
4702,الخبير للدخل 2030,100.0%,4.57%,0.0%
4703,سدكو متعدد الأصول,100.0%,3.36%,0.0%
9400,صندوق يقين 30,100.0%,2.63%,0.0%
9401,صندوق يقين للبتروكيماويات,100.0%,4.68%,0.0%
9402,صندوق الأول للاستثمار الكمي المتداول,100.0%,5.11%,0.0%
9403,صندوق البلاد للصكوك السيادية,100.0%,1.8%,0.0%
9404,صندوق الإنماء للصكوك الحكومية,100.0%,0.02%,0.0%
9405,صندوق البلاد للذهب,100.0%,24.74%,0.0%
9406,صندوق البلاد الأمريكي,100.0%,4.57%,0.0%
9407,صندوق البلاد التقني الأمريكي,100.0%,8.53%,0.0%
9408,صندوق البلاد للنمو السعودي,100.0%,7.25%,0.0%
9409,صندوق يقين إي إس جي,100.0%,0.51%,0.0%
9410,صندوق البلاد هونج كونج الصين,100.0%,99.88%,0.0%
9411,صندوق الأول للاستثمار هونج كونج,100.0%,99.49%,0.0%
